,filepath
4968,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190301/10934.CSV
4969,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190301/10935.CSV
4970,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190301/10936.CSV
4971,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190301/10937.CSV
4972,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190301/10938.CSV
4973,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190301/10939.CSV
4974,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190301/10940.CSV
4975,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190301/10941.CSV
4976,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190301/9506.CSV
4977,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190301/9983.CSV
4978,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190305/10218.CSV
4979,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190305/10925.CSV
4980,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190305/10927.CSV
4981,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190305/10928.CSV
4982,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190305/10929.CSV
4983,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190305/10930.CSV
4984,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190305/10933.CSV
4985,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190305/10935.CSV
4986,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190305/10936.CSV
4987,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190305/10937.CSV
4988,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190305/10938.CSV
4989,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190305/10939.CSV
4990,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190305/10941.CSV
4991,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190305/9506.CSV
4992,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190305/9983.CSV
4993,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190305/BSA10.CSV
4994,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190305/BSA20.CSV
4995,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190305/BSA40.CSV
4996,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190305/BSA5.CSV
4997,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190307/10218.CSV
4998,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190307/10925.CSV
4999,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190307/10927.CSV
5000,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190307/10928.CSV
5001,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190307/10929.CSV
5002,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190307/10930.CSV
5003,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190307/10933.CSV
5004,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190307/10935.CSV
5005,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190307/10936.CSV
5006,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190307/10937.CSV
5007,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190307/10938.CSV
5008,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190307/10939.CSV
5009,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190307/10941.CSV
5010,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190307/9506.CSV
5011,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190307/9983.CSV
5012,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190311/9506-DE.CSV
5013,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190311/9506-FT.CSV
5014,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190311/9506-TE.CSV
5015,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190311/9506-X.CSV
5016,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190318/9983-DDM-CRYO.CSV
5017,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190318/9983-DDM-F10.CSV
5018,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190318/9983-DDM-F6.CSV
5019,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190318/9983-DDM-F7.CSV
5020,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190318/9983-DDM-F8.CSV
5021,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190318/9983-DDM-F9.CSV
5022,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190318/9983-DDM-TE.CSV
5023,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190318/9983-DIG-F10.CSV
5024,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190318/9983-DIG-F6.CSV
5025,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190318/9983-DIG-F7.CSV
5026,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190318/9983-DIG-F8.CSV
5027,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190318/9983-DIG-F9.CSV
5028,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190318/9983-DIG-TE.CSV
5029,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190318/9983-DIGI-CRYO.CSV
5030,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190318/9983-GDN-CRYO.CSV
5031,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190318/9983-GDN-F10.CSV
5032,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190318/9983-GDN-F6.CSV
5033,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190318/9983-GDN-F7.CSV
5034,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190318/9983-GDN-F8.CSV
5035,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190318/9983-GDN-F9.CSV
5036,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190318/9983-GDN-TE.CSV
5037,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190318/9983-MNG-CRYO.CSV
5038,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190318/9983-MNG-F10.CSV
5039,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190318/9983-MNG-F6.CSV
5040,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190318/9983-MNG-F7.CSV
5041,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190318/9983-MNG-F8.CSV
5042,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190318/9983-MNG-F9.CSV
5043,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190318/9983-MNG-TE.CSV
5044,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190325/10080+.CSV
5045,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190325/10080.CSV
5046,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190325/11264.CSV
5047,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190325/11265+.CSV
5048,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190325/11265.CSV
5049,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190325/11266+.CSV
5050,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190325/11266.CSV
5051,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190325/11267.CSV
5052,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190325/11268+.CSV
5053,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190325/11268.CSV
5054,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190325/11269+.CSV
5055,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190325/11269.CSV
5056,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190325/11270+.CSV
5057,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190325/11270.CSV
5058,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190325/11272+.CSV
5059,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190325/11272.CSV
5060,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190325/11273+.CSV
5061,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190325/11273.CSV
5062,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190325/11274+.CSV
5063,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190325/11274.CSV
5064,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190325/11275+.CSV
5065,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190325/11275.CSV
5066,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190325/11276+.CSV
5067,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190325/11276.CSV
5068,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190325/9506+.CSV
5069,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190325/9506.CSV
5070,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190325/9983+.CSV
5071,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190325/9983.CSV
5072,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190325/9985+.CSV
5073,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190325/9985.CSV
5074,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190330/10080.CSV
5075,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190330/11264.CSV
5076,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190330/11265.CSV
5077,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190330/11266.CSV
5078,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190330/11267.CSV
5079,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190330/11268+.CSV
5080,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190330/11268.CSV
5081,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190330/11269+.CSV
5082,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190330/11269.CSV
5083,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190330/11270+.CSV
5084,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190330/11270.CSV
5085,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190330/11271+.CSV
5086,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190330/11271.CSV
5087,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190330/11272.CSV
5088,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190330/11273+.CSV
5089,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190330/11273.CSV
5090,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190330/11274+.CSV
5091,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190330/11274.CSV
5092,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190330/11275+.CSV
5093,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190330/11275.CSV
5094,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190330/11276+.CSV
5095,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190330/11276.CSV
5096,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190330/9506+.CSV
5097,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190330/9506.CSV
5098,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190330/9983+.CSV
5099,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190330/9983.CSV
5100,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190330/9985+.CSV
5101,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190330/9985.CSV
5102,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190403/10218/10218-CRYO.CSV
5103,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190403/10218/10218-F5.CSV
5104,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190403/10218/10218-F6.CSV
5105,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190403/10218/10218-F7.CSV
5106,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190403/10218/10218-F8.CSV
5107,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190403/10218/10218-F9.CSV
5108,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190403/10218/10218.CSV
5109,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190403/11269/11269-F4.CSV
5110,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190403/11269/11269-F5.CSV
5111,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190403/11269/11269-F6.CSV
5112,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190403/11269/11269-F7.CSV
5113,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190403/11269/11269-F8.CSV
5114,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190403/11269/11269-F9.CSV
5115,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190403/11269/11269.CSV
5116,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190403/11273.CSV
5117,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190403/11274/11274-CRYO.CSV
5118,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190403/11274/11274-F5.CSV
5119,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190403/11274/11274-F6.CSV
5120,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190403/11274/11274-F7.CSV
5121,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190403/11274/11274-F8.CSV
5122,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190403/11274/11274-F9.CSV
5123,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190403/11274/11274.CSV
5124,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190403/11275/11275-CRYO.CSV
5125,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190403/11275/11275-F4.CSV
5126,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190403/11275/11275-F5.CSV
5127,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190403/11275/11275-F6.CSV
5128,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190403/11275/11275-F7.CSV
5129,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190403/11275/11275-F8.CSV
5130,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190403/11275/11275.CSV
5131,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190403/11276/11276-CRYO.CSV
5132,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190403/11276/11276-F5.CSV
5133,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190403/11276/11276-F6.CSV
5134,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190403/11276/11276-F7.CSV
5135,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190403/11276/11276-F8.CSV
5136,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190403/11276/11276-F9.CSV
5137,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190403/11276/11276.CSV
5138,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190403/9506/9506-F5.CSV
5139,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190403/9506/9506-F6.CSV
5140,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190403/9506/9506-F7.CSV
5141,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190403/9506/9506-F8.CSV
5142,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190403/9506/9506-F9.CSV
5143,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190403/9506/9506.CSV
5144,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190403/9983/9983.CSV
5145,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190403/9985/9985-F4.CSV
5146,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190403/9985/9985-F5.CSV
5147,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190403/9985/9985-F6.CSV
5148,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190403/9985/9985-F7.CSV
5149,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190403/9985/9985-F8.CSV
5150,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190403/9985/9985.CSV
5151,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190403/Old samples small scale/11269.CSV
5152,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190403/Old samples small scale/11270.CSV
5153,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190403/Old samples small scale/11273.CSV
5154,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190403/Old samples small scale/11274.CSV
5155,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190403/Old samples small scale/11275.CSV
5156,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190403/Old samples small scale/11276.CSV
5157,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190403/Old samples small scale/9506.CSV
5158,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190403/Old samples small scale/9983.CSV
5159,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190404/11269CRYO.CSV
5160,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190404/9506CRYO.CSV
5161,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190404/9985CRYO.CSV
5162,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190416/11273.CSV
5163,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190416/11361C.CSV
5164,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190416/11361S.CSV
5165,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190416/11362C.CSV
5166,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190416/11362CP.CSV
5167,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190416/11362S.CSV
5168,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190416/11362SP.CSV
5169,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190419/11273-11362-ELUTE.CSV
5170,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190419/1273-11362-FT.CSV
5171,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190421/11362-L.CSV
5172,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190421/11362-S-C.CSV
5173,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190421/11362-S.CSV
5174,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190421/113623-11273-L.CSV
5175,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190421/113623-11273-M-C.CSV
5176,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190421/113623-11273-M.CSV
5177,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190421/113623-11273-S.CSV
5178,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190423/11273-11362-E.CSV
5179,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190423/11273-11362-EE.CSV
5180,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190423/11273-11362-FT.CSV
5181,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/瞿向利/QU 2/20190423/11273-11362-M.CSV
5182,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/1169-1-7.CSV
5183,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/12854-1-7.CSV
5184,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20121113/22-1.CSV
5185,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20121113/22-2.CSV
5186,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20121113/27-1.CSV
5187,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20121113/27-2.CSV
5188,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20130716/727.CSV
5189,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20130716/845.CSV
5190,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20130716/846.CSV
5191,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20130716/847.CSV
5192,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20130716/848.CSV
5193,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20130716/849.CSV
5194,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20130716/850.CSV
5195,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20130716/851.CSV
5196,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20130716/852.CSV
5197,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20130716/853.CSV
5198,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20130716/854.CSV
5199,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20130716/855.CSV
5200,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20130716/856.CSV
5201,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20130716/M727.CSV
5202,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20130806/727.CSV
5203,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20130806/854.CSV
5204,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20130806/898.CSV
5205,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20130806/899.CSV
5206,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20130806/900.CSV
5207,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20130806/901.CSV
5208,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20130806/902.CSV
5209,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20130806/903.CSV
5210,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20130806/904.CSV
5211,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20130806/905.CSV
5212,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20130806/906.CSV
5213,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20130806/907.CSV
5214,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20130806/908.CSV
5215,/Users/wangmu/Documents/Science/mG1/数据/sec/以前/韩硕/hans2/20130806/909.CSV
